# Repo dump (bez środka archiwów)
# Root: C:\xau_rl
# Maks. rozmiar treści: 2000000 B
# Preferowane kodowanie: utf-8
# Archiwa jako binarne: TAK
================================================================================

## Spis plików:

- .gitattributes  | 66 B | TEXT | sha256=1a1dbe176bc233b499d35a57db7513f2941c99ab9759f177830c9149be99005b
- _backup_py\env_xau.py  | 5251 B | TEXT | sha256=7ea9c9f5da365203393c19ca4958e70c4b12f3bd1e3f56156591a581326db973
- _backup_py\fetch__mt5_data.py  | 7671 B | TEXT | sha256=2004e9a9c32983af82367f413aaa43e1fd1f493db795478212c8313dd6761e1b
- _backup_py\quick_env_test.py  | 759 B | TEXT | sha256=d3cd8fb5a8a07ae18d3ca23ab9ed8254c508ac16789b1db7a2e048c7f765a3aa
- bootstrap_pack.ps1  | 54787 B | TEXT | sha256=6b1eb907d57a5132ce2d3af82adde3baeda2e7f86c08f740612fb75367927fdf
- check.py  | 182 B | TEXT | sha256=35f0d56e4ee2a7171df041c2beef02c0b5602936463c395d0ba0ef615d62704d
- config.yaml  | 922 B | TEXT | sha256=5b2a9f5c6afbffecaf4f2c35cbb292c0950b14a9ed1c313614fbc5c5bcec08ba
- data\XAUUSD_M5.csv  | 957366 B | TEXT | sha256=25f50a59a66929daa035eabc6db4c5408bcc7f0bbe61f996fb44f596edfecdb5
- data\XAUUSD_M5_features.csv  | 19281637 B | OMIT | sha256=306ea9bd43f1467c70d5a45a27f44b1f767a0e3de43d8d3b59c78262fa932bcf
- data\XAUUSD_ticks_sample.csv  | 24781380 B | OMIT | sha256=76fb8c36be38d72526ecb8f78c39a4754b5058fbea6669b996d902ceace0e85f
- env_xau.py  | 7497 B | TEXT | sha256=1de1f5253ee475f585f925e76c1a712fe04ccaeb124cf304258bb5b4253c3465
- features\__init__.py  | 0 B | TEXT | sha256=e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
- features\build_features.py  | 11088 B | TEXT | sha256=f905928a40a6ffcc46a07b289c91e76c7ce91ea5c0e45f026268975d5cb9ae64
- features\calendar_features.py  | 6170 B | TEXT | sha256=0c97b204b029aa3db925f441307c976616aef7353654ed1a9e08de33db874794
